[INFO] [1784153947.658731797] [controller_server]: 
	controller_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153947.712964726] [controller_server]: Creating controller server
[INFO] [1784153948.223512927] [local_costmap.local_costmap]: 
	local_costmap lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153948.223967483] [local_costmap.local_costmap]: Creating Costmap
[INFO] [1784153948.556758989] [controller_server]: Configuring controller interface
[INFO] [1784153948.557009871] [controller_server]: getting goal checker plugins..
[INFO] [1784153948.557219290] [controller_server]: Controller frequency set to 10.0000Hz
[INFO] [1784153948.557253121] [local_costmap.local_costmap]: Configuring
[INFO] [1784153948.569097978] [local_costmap.local_costmap]: Using plugin "obstacle_layer"
[INFO] [1784153948.577807677] [local_costmap.local_costmap]: Subscribed to Topics: livox_cloud
[INFO] [1784153948.598711291] [local_costmap.local_costmap]: Initialized plugin "obstacle_layer"
[INFO] [1784153948.598757261] [local_costmap.local_costmap]: Using plugin "inflation_layer"
[INFO] [1784153948.603003860] [local_costmap.local_costmap]: Initialized plugin "inflation_layer"
[INFO] [1784153948.629358149] [controller_server]: Created progress_checker : progress_checker of type nav2_controller::SimpleProgressChecker
[INFO] [1784153948.632928507] [controller_server]: Created goal checker : general_goal_checker of type nav2_controller::SimpleGoalChecker
[INFO] [1784153948.637247105] [controller_server]: Controller Server has general_goal_checker  goal checkers available.
[INFO] [1784153948.640354195] [controller_server]: Created controller : FollowPath of type nav2_mppi_controller::MPPIController
[INFO] [1784153948.645536158] [controller_server]: Controller period is equal to model dt. Control sequence shifting is ON
[INFO] [1784153948.648694748] [controller_server]: ConstraintCritic instantiated with 1 power and 4.000000 weight.
[INFO] [1784153948.648750205] [controller_server]: Critic loaded : mppi::critics::ConstraintCritic
[INFO] [1784153948.655311030] [controller_server]: ObstaclesCritic instantiated with 1 power and 8.000000 / 1.200000 weights. Critic will collision check based on footprint cost.
[INFO] [1784153948.655362269] [controller_server]: Critic loaded : mppi::critics::ObstaclesCritic
[INFO] [1784153948.657111240] [controller_server]: GoalCritic instantiated with 1 power and 8.000000 weight.
[INFO] [1784153948.657250754] [controller_server]: Critic loaded : mppi::critics::GoalCritic
[INFO] [1784153948.659323040] [controller_server]: GoalAngleCritic instantiated with 1 power, 5.000000 weight, and 0.100000 angular threshold.
[INFO] [1784153948.659372616] [controller_server]: Critic loaded : mppi::critics::GoalAngleCritic
[INFO] [1784153948.663763776] [controller_server]: ReferenceTrajectoryCritic instantiated with 1 power and 4.000000 weight
[INFO] [1784153948.663818699] [controller_server]: Critic loaded : mppi::critics::PathAlignCritic
[INFO] [1784153948.667264082] [controller_server]: Critic loaded : mppi::critics::PathFollowCritic
[INFO] [1784153948.669390548] [controller_server]: PreferForwardCritic instantiated with 1 power and 0.300000 weight.
[INFO] [1784153948.669444627] [controller_server]: Critic loaded : mppi::critics::PreferForwardCritic
[INFO] [1784153948.671746186] [controller_server]: Optimizer reset
[INFO] [1784153948.684414162] [MPPIController]: Configured MPPI Controller: FollowPath
[INFO] [1784153948.684450446] [controller_server]: Controller Server has FollowPath  controllers available.
[WARN] [1784153965.581061794] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[WARN] [1784153965.581091184] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[ERROR] [1784153965.581101631] [controller_server]: Unable to start transition 1 from current state inactive: Transition is not registered., at ./src/rcl_lifecycle.c:355
[INFO] [1784153967.184827002] [controller_server]: Activating
[INFO] [1784153967.184898794] [local_costmap.local_costmap]: Activating
[INFO] [1784153967.184918229] [local_costmap.local_costmap]: Checking transform
[INFO] [1784153967.185017351] [local_costmap.local_costmap]: start
[WARN] [1784153967.271906531] [controller_server]: Parameter controller_server.verbose not found
[INFO] [1784153967.274084188] [controller_server]: Optimizer reset
[INFO] [1784153967.278914209] [MPPIController]: Activated MPPI Controller: FollowPath
[INFO] [1784153967.279443878] [controller_server]: Creating bond (controller_server) to lifecycle manager.
[WARN] [1784153983.295267135] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784153983.295306676] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784153983.295314639] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154028.236585120] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784154028.236622673] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784154028.236629901] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154164.644611490] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-1.25, 1.15) to (6.73, 9.12). The costmap cannot raytrace for it.
[WARN] [1784154220.184027006] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.250645170] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.317319397] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.386292378] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.450813856] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.517415137] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.583995418] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.650628498] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.717309759] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.784013021] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.850636078] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.917321202] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154220.985891042] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.050641908] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.117312252] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.184507466] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.250698160] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.317311945] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.383969084] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.450720484] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.518814748] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.583966441] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.650631428] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.718053138] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.783985553] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.850651394] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.917328998] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154221.983995663] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.050972167] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.117317984] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.183995710] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.250689442] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.317385622] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.383960700] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.450636472] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.518067284] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.584290751] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.650648195] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.717311080] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.784040477] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.850650136] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.917419173] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154222.983954243] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.050659721] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.117501528] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.184004314] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.250668675] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.318933733] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.384814998] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.451094827] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.517504652] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.583945390] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.650654874] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.717316551] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.786466001] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.851003208] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.917309387] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154223.984287643] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.051145710] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.117312908] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.188558560] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.250657943] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.317335983] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.383953202] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.451328331] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.517302226] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.584608138] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.650638835] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.717366564] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.785116373] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.850659106] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.917377857] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154224.984004744] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.050792892] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.118268549] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.183998130] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.250617876] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.317556130] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.383991726] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.450858377] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.517323958] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.584136718] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.650944812] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.717401580] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.784028073] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.850632991] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.917463177] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154225.983985758] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.051512649] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.117370815] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.183983637] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.250662036] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.317304936] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.386933804] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.450621311] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.517295957] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.584112398] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.650664131] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.717314101] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.784021679] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.850701744] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.917304382] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154226.984016699] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.050651265] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.117298716] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.183992344] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.250670550] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.317297341] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.383993321] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.450641364] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.517296628] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.583993726] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.650795913] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.717653624] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.784046931] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.850648053] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.917302902] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154227.984003681] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154228.050668107] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154228.117884992] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154228.183953556] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154228.250626313] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154228.317316140] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154228.384054808] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154228.450706290] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154228.517772408] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154228.583963858] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
